1,thank you,"thug-zee che, thukjeche","thug-zee che, thukjeche",ཐུགས་རྗེ་ཆེ་,ཐུགས་རྗེ་ཆེ་
2,greetings,"kuzu zangpo, kusu sangpo","kuzu zangpo, kusu sangpo",སྐུ་གཟུགས་བཟང་པོ་,སྐུ་གཟུགས་བཟང་པོ་
3,farewell,shap-kyal,,ཞབས་སྐྱེལ་,
4,where?,"gana, ghana","gana, ghana",ག་ན་,ག་ན་
5,what?,"ghan bo, khamu","ghan bo, khamu",གན་འབོ་/ ག་འབོ་,གན་འབོ་/ ག་འབོ་
6,when?,nam,nam,ནམ,ནམ
7,who?,ka,ka,ཀ་,ཀ་
8,how,"katem, gha tem","Katem, gha tem","ཀ་ཐེམ, ག་ཏེམ་","ཀ་ཐེམ, ག་ཏེམ་"
9,"sorry, apologize",gongmati,zhothsol,གོངས་མ་ཏེད,བཟོད་གསོལ་
10,yes,"lags, lei","lags, lei",ལགས ,ལགས་ཡིན་
11,no,me,me,མེ,མེ
12,name,tshan,ming,མཚན་,མིང
13,my,"nge ki, ngahi","nge ki, ngahi",ངེས་ཀྱི་/ ངེ་ཀི་,ངེས་ཀྱི་/ ངེ་ཀི་
14,I,nga,nga,ང་,ང་
15,you,"rang, rang lengey","chhoth, chod","་རང, རང་ལྷན་རྒྱས་",ཆོད་
16,good,"leg, lem","leg, lem",ལེགམ་,ལེགམ་
17,bad,"nyes, ma-legs, ma ley, kyo kyo","nyes, ma-legs, ma ley, kyo kyo","ཉེས་, མ་ལེགས་, ཀྱོ་ཀྱོ་","ཉེས་, མ་ལེགས་, ཀྱོ་ཀྱོ་"
18,understand,ha-gho,shesshhor,ཧ་གོ ,ཤེས་ཚར་
19,know,khen,"shes, she",་མཁྱེན་,ཤེས་
20,1,chig,chig,གཅིག་,གཅིག་
21,2,nyid,nyid,གཉིས་,གཉིས་
22,3,sum,sum,གསུམ་,གསུམ་
23,4,shi,shi,བཞི་,བཞི་
24,5,nga,nga,ལྔ་,ལྔ་
25,6,drug,drug,དྲུག་,དྲུག་
26,7,dun,dun,བདུན་,བདུན་
27,8,"ged, gyat","ged, gyat",བརྒྱད་,བརྒྱད་
